2018-01-19T02:56:27.538Z 'start indexing folder: \\\\kanji\\photo\\2001'
sql time: 0ms.  -  SELECT id FROM tag WHERE name = ?
2018-01-19T02:56:27.661Z '--'
2018-01-19T02:56:27.661Z '--'
2018-01-19T02:56:31.268Z 'indexed files: 238'
2018-01-19T02:56:31.268Z 'inserting photos: 238'
sql time: 88ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2166ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2170ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2199ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2283ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2368ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2410ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2444ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2468ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2523ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2605ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2635ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2655ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2670ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2661ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2690ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2680ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2708ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2744ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2755ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2756ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2756ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2743ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2743ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2732ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2726ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2699ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2699ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2686ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2691ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2677ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2677ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2662ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2663ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2633ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2635ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2633ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2637ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2617ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2610ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2612ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2600ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2580ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2578ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2579ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2564ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2557ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2532ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2534ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2536ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2522ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2503ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2489ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2491ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2488ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2490ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2457ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2438ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2326ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2262ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2221ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2211ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2202ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2204ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2199ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2200ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2188ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2188ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2189ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2186ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2176ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2167ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2112ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2087ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2091ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2081ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2057ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2045ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2040ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2044ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2035ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2035ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1971ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1956ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1922ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1920ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1923ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1928ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1883ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1858ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1860ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1852ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1822ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1823ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1822ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1829ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1833ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1835ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1833ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1830ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1819ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1824ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1833ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1836ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1793ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1800ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1782ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1709ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1522ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1509ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1463ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
